Name,Assign,Date,Status
Virginia,Justin Lycklama,"July 29, 2024",Completed
Montreal,Justin Lycklama,"August 5, 2024",Completed
DZO Viet,Justin Lycklama,"August 28, 2024",Completed
"Skipped, Break after August",Justin Lycklama,"September 4, 2024",Completed
Stackt Market,,"September 12, 2023",
"Date: Skipped, cottage",,"September 2, 2023",
Date: Rachel Bobbit @Drake,,"September 17, 2023",
Date: Salad king + Mekan,,"October 18, 2023",
Date: comedy show for birthday,,"[date-of-birth]",
Date: Nigara,,"August 26, 2023",
Date: Drom + Raku,,"October 6, 2023",
Date: Jazz fest Kensington,,"September 30, 2023",
Date: kingyo,,"October 11, 2023",
Date: Bampot house of tea?,,"October 25, 2023",
"Date: Barkat + Reservoir lounge ",,"November 2, 2023",
Date: Rosewood,,"November 8, 2023",
Date: Indoor post micro-needle,,"November 16, 2023",
Check out the Well in the morning,Justin Lycklama,"November 26, 2023",Completed
"Date: One of a kind, Holy Beef",Justin Lycklama,"November 28, 2023",Completed
Date: Rush SiX tickets,Justin Lycklama,"December 5, 2023",Completed
Date: VR Room,Justin Lycklama,"January 9, 2024",Completed
Date: Pool + Wine,Justin Lycklama,"January 16, 2024",Completed
Date: 915 and blood Brothers,Justin Lycklama,"January 25, 2024",Completed
Date: Wings + Karaoke,Justin Lycklama,"January 30, 2024",Completed
Skipped: see scape (SciFi board game bar) junction,Justin Lycklama,"February 6, 2024",Completed
Date: Terroni,Justin Lycklama,"February 13, 2024",Completed
Date: Valentines Dinner,Justin Lycklama,"February 23, 2024",Completed
Skipped: Erin in Winnipeg,Justin Lycklama,"February 26, 2024",Completed
Chicago Weekend!,Justin Lycklama,"March 24, 2024",Completed
Skipped,Justin Lycklama,"March 12, 2024",Completed
Bampot,Justin Lycklama,"March 19, 2024",Completed
Skipped,Justin Lycklama,"March 4, 2024",Completed
Birthday paddle w/ Mom,Justin Lycklama,"September 11, 2024",Needs follow up